Sequence Number,Value
73,-262144
74,-227552
75,89920
76,260512
77,262144
78,178816
79,-170624
80,-262144
81,-261024
82,-101184
83,222944
84,262144
85,252224
86,6144
87,-250176
88,-262144
89,-227552
90,89920
91,260512
92,262144
93,178816
94,-170624
95,-262144
96,-261024
97,-101184
98,222944
99,262144
100,252224
101,6144
102,-250176
103,-262144
104,-227552
105,89920
106,260512
107,262144
108,178816
109,-170624
110,-262144
111,-261024
112,-101184
113,222944
114,262144
115,252224
116,6144
117,-250176
118,-262144
119,-227552
120,89920
121,260512
122,262144
123,178816
124,-170624
125,-262144
126,-261024
127,-101184
128,222944
129,262144
130,252224
131,6144
132,-250176
133,-262144
134,-227552
135,89920
136,260512
137,262144
138,178816
139,-170624
140,-262144
141,-261024
142,-101184
143,222944
144,262144
145,252224
146,6144
147,-250176
148,-262144
149,-227552
150,89920
151,260512
152,262144
153,178816
154,-170624
155,-262144
156,-261024
157,-101184
158,222944
159,262144
160,252224
161,6144
162,-250176
163,-262144
164,-227552
165,89920
166,260512
167,262144
168,178816
169,-170624
170,-262144
171,-261024
172,-101184
173,222944
174,262144
175,252224
176,6144
177,-250176
178,-262144
179,-227552
180,89920
181,260512
182,262144
183,178816
184,-170624
185,-262144
186,-261024
187,-101184
188,222944
189,262144
190,252224
191,6144
192,-250176
193,-262144
194,-227552
195,89920
196,260512
197,262144
198,178816
199,-170624
200,-262144
201,-261024
202,-101184
203,222944
204,262144
205,252224
206,6144
207,-250176
208,-262144
209,-227552
210,89920
211,260512
212,262144
213,178816
214,-170624
215,-262144
216,-261024
217,-101184
218,222944
219,262144
220,252224
221,6144
222,-250176
223,-262144
224,-227552
225,89920
226,260512
227,262144
228,178816
229,-170624
230,-262144
231,-261024
232,-101184
233,222944
234,262144
235,252224
236,6144
237,-250176
238,-262144
239,-227552
240,89920
241,260512
242,262144
243,178816
244,-170624
245,-262144
246,-261024
247,-101184
248,222944
249,262144
250,252224
251,6144
252,-250176
253,-262144
254,-227552
255,89920
0,260512
1,262144
2,178816
3,-170624
4,-262144
5,-261024
6,-101184
7,222944
8,262144
9,252224
10,6144
11,-250176
12,-262144
13,-227552
14,89920
15,260512
16,262144
17,178816
18,-170624
19,-262144
20,-261024
21,-101184
22,222944
23,262144
24,252224
25,6144
26,-250176
27,-262144
28,-227552
29,89920
30,260512
31,262144
32,178816
33,-170624
34,-262144
35,-261024
36,-101184
37,222944
38,262144
39,252224
40,6144
41,-250176
42,-262144
43,-227552
44,89920
45,260512
46,262144
47,178816
48,-170624
49,-262144
50,-261024
51,-101184
52,222944
53,262144
54,252224
55,6144
56,-250176
57,-262144
58,-227552
59,89920
60,260512
61,262144
62,178816
63,-170624
64,-262144
65,-261024
66,-101184
67,222944
68,262144
69,252224
70,6144
71,-250176
72,-262144
73,-227552
74,89920
75,260512
76,262144
77,178816
78,-170624
79,-262144
80,-261024
81,-101184
82,222944
83,262144
84,252224
85,6144
86,-250176
87,-262144
88,-227552
89,89920
90,260512
91,262144
92,178816
93,-170624
94,-262144
95,-261024
96,-101184
97,222944
98,262144
99,252224
100,6144
101,-250176
102,-262144
103,-227552
104,89920
105,260512
106,262144
107,178816
108,-170624
109,-262144
110,-261024
111,-101184
112,222944
113,262144
114,252224
115,6144
116,-250176
117,-262144
118,-227552
119,89920
120,260512
121,262144
122,178816
123,-170624
124,-262144
125,-261024
126,-101184
127,222944
128,262144
129,252224
130,6144
131,-250176
132,-262144
133,-227552
134,89920
135,260512
136,262144
137,178816
138,-170624
139,-262144
140,-261024
141,-101184
142,222944
143,262144
144,252224
145,6144
146,-250176
147,-262144
148,-227552
149,89920
150,260512
151,262144
152,178816
153,-170624
154,-262144
155,-261024
156,-101184
157,222944
158,262144
159,252224
160,6144
161,-250176
162,-262144
163,-227552
164,89920
165,260512
166,262144
167,178816
168,-170624
169,-262144
170,-261024
171,-101184
172,222944
173,262144
174,252224
175,6144
176,-250176
177,-262144
178,-227552
179,89920
180,260512
181,262144
182,178816
183,-170624
184,-262144
185,-261024
186,-101184
187,222944
188,262144
189,252224
190,6144
191,-250176
192,-262144
193,-227552
194,89920
195,260512
196,262144
197,178816
198,-170624
199,-262144
200,-261024
201,-101184
202,222944
203,262144
204,252224
205,6144
206,-250176
207,-262144
208,-227552
209,89920
210,260512
211,262144
212,178816
213,-170624
214,-262144
215,-261024
216,-101184
217,222944
218,262144
219,252224
220,6144
221,-250176
222,-262144
223,-227552
224,89920
225,260512
226,262144
227,178816
228,-170624
229,-262144
230,-261024
231,-101184
232,222944
233,262144
234,252224
235,6144
236,-250176
237,-262144
238,-227552
239,89920
240,260512
241,262144
242,178816
243,-170624
244,-262144
245,-261024
246,-101184
247,222944
248,262144
249,252224
250,6144
251,-250176
252,-262144
253,-227552
254,89920
255,260512
0,262144
1,178816
2,-170624
3,-262144
4,-261024
5,-101184
6,222944
7,262144
8,252224
9,6144
10,-250176
11,-262144
12,-227552
13,89920
14,260512
15,262144
16,178816
17,-170624
18,-262144
19,-261024
20,-101184
21,222944
22,262144
23,252224
24,6144
25,-250176
26,-262144
27,-227552
28,89920
29,260512
30,262144
31,178816
32,-170624
33,-262144
34,-261024
35,-101184
36,222944
37,262144
38,252224
39,6144
40,-250176
41,-262144
42,-227552
43,89920
44,260512
45,262144
46,178816
47,-170624
48,-262144
49,-261024
50,-101184
51,222944
52,262144
53,252224
54,6144
55,-250176
56,-262144
57,-227552
58,89920
59,260512
60,262144
61,178816
62,-170624
63,-262144
64,-261024
65,-101184
66,222944
67,262144
68,252224
69,6144
70,-250176
71,-262144
72,-227552
73,89920
74,260512
75,262144
76,178816
77,-170624
78,-262144
79,-261024
80,-101184
81,222944
82,262144
83,252224
84,6144
85,-250176
86,-262144
87,-227552
88,89920
89,260512
90,262144
91,178816
92,-170624
93,-262144
94,-261024
95,-101184
96,222944
97,262144
98,252224
99,6144
100,-250176
101,-262144
102,-227552
103,89920
104,260512
105,262144
106,178816
107,-170624
108,-262144
109,-261024
110,-101184
111,222944
112,262144
113,252224
114,6144
115,-250176
116,-262144
117,-227552
118,89920
119,260512
120,262144
121,178816
122,-170624
123,-262144
124,-261024
125,-101184
126,222944
127,262144
128,252224
129,6144
130,-250176
131,-262144
132,-227552
133,89920
134,260512
135,262144
136,178816
137,-170624
138,-262144
139,-261024
140,-101184
141,222944
142,262144
143,252224
144,6144
145,-250176
146,-262144
147,-227552
148,89920
149,260512
150,262144
151,178816
152,-170624
153,-262144
154,-261024
155,-101184
156,222944
157,262144
158,252224
159,6144
160,-250176
161,-262144
162,-227552
163,89920
164,260512
165,262144
166,178816
167,-170624
168,-262144
169,-261024
170,-101184
171,222944
172,262144
173,252224
174,6144
175,-250176
176,-262144
177,-227552
178,89920
179,260512
180,262144
181,178816
182,-170624
183,-262144
184,-261024
185,-101184
186,222944
187,262144
188,252224
189,6144
190,-250176
191,-262144
192,-227552
193,89920
194,260512
195,262144
196,178816
197,-170624
198,-262144
199,-261024
200,-101184
201,222944
202,262144
203,252224
204,6144
205,-250176
206,-262144
207,-227552
208,89920
209,260512
210,262144
211,178816
212,-170624
213,-262144
214,-261024
215,-101184
216,222944
217,262144
218,252224
219,6144
220,-250176
221,-262144
222,-227552
223,89920
224,260512
225,262144
226,178816
227,-170624
228,-262144
229,-261024
230,-101184
231,222944
232,262144
233,252224
234,6144
235,-250176
236,-262144
237,-227552
238,89920
239,260512
240,262144
241,178816
242,-170624
243,-262144
244,-261024
245,-101184
246,222944
247,262144
248,252224
249,6144
250,-250176
251,-262144
252,-227552
253,89920
254,260512
255,262144
0,178816
1,-170624
2,-262144
3,-261024
4,-101184
5,222944
6,262144
7,252224
8,6144
9,-250176
10,-262144
11,-227552
12,89920
13,260512
14,262144
15,178816
16,-170624
17,-262144
18,-261024
19,-101184
20,222944
21,262144
22,252224
23,6144
24,-250176
25,-262144
26,-227552
27,89920
28,260512
29,262144
30,178816
31,-170624
32,-262144
33,-261024
34,-101184
35,222944
36,262144
37,252224
38,6144
39,-250176
40,-262144
41,-227552
42,89920
43,260512
44,262144
45,178816
46,-170624
47,-262144
48,-261024
49,-101184
50,222944
51,262144
52,252224
53,6144
54,-250176
55,-262144
56,-227552
57,89920
58,260512
59,262144
60,178816
61,-170624
62,-262144
63,-261024
64,-101184
65,222944
66,262144
67,252224
68,6144
69,-250176
70,-262144
71,-227552
72,89920
73,260512
74,262144
75,178816
76,-170624
77,-262144
78,-261024
79,-101184
80,222944
81,262144
82,252224
83,6144
84,-250176
85,-262144
86,-227552
87,89920
88,260512
89,262144
90,178816
91,-170624
92,-262144
93,-261024
94,-101184
95,222944
96,262144
97,252224
98,6144
99,-250176
100,-262144
101,-227552
102,89920
103,260512
104,262144
105,178816
106,-170624
107,-262144
108,-261024
109,-101184
110,222944
111,262144
112,252224
113,6144
114,-250176
115,-262144
116,-227552
117,89920
118,260512
119,262144
120,178816
121,-170624
122,-262144
123,-261024
124,-101184
125,222944
126,262144
127,252224
128,6144
129,-250176
130,-262144
131,-227552
132,89920
133,260512
134,262144
135,178816
136,-170624
137,-262144
138,-261024
139,-101184
140,222944
141,262144
142,252224
143,6144
144,-250176
145,-262144
146,-227552
147,89920
148,260512
149,262144
150,178816
151,-170624
152,-262144
153,-261024
154,-101184
155,222944
156,262144
157,252224
158,6144
159,-250176
160,-262144
161,-227552
162,89920
163,260512
164,262144
165,178816
166,-170624
167,-262144
168,-261024
169,-101184
170,222944
171,262144
172,252224
173,6144
174,-250176
175,-262144
176,-227552
177,89920
178,260512
179,262144
180,178816
181,-170624
182,-262144
183,-261024
184,-101184
185,222944
186,262144
187,252224
188,6144
189,-250176
190,-262144
191,-227552
192,89920
193,260512
194,262144
195,178816
196,-170624
197,-262144
198,-261024
199,-101184
200,222944
201,262144
202,252224
203,6144
204,-250176
205,-262144
206,-227552
207,89920
208,260512
209,262144
210,178816
211,-170624
212,-262144
213,-261024
214,-101184
215,222944
216,262144
217,252224
218,6144
219,-250176
220,-262144
221,-227552
222,89920
223,260512
224,262144
225,178816
226,-170624
227,-262144
228,-261024
229,-101184
230,222944
231,262144
232,252224
233,6144
234,-250176
235,-262144
236,-227552
237,89920
238,260512
239,262144
240,178816
241,-170624
242,-262144
243,-261024
244,-101184
245,222944
246,262144
247,252224
248,6144
249,-250176
250,-262144
251,-227552
252,89920
253,260512
254,262144
255,178816
0,-170624
1,-262144
2,-261024
3,-101184
4,222944
5,262144
6,252224
7,6144
8,-250176
9,-262144
10,-227552
11,89920
12,260512
13,262144
14,178816
15,-170624
16,-262144
17,-261024
18,-101184
19,222944
20,262144
21,252224
22,6144
23,-250176
24,-262144
25,-227552
26,89920
27,260512
28,262144
29,178816
30,-170624
31,-262144
32,-261024
33,-101184
34,222944
35,262144
36,252224
37,6144
38,-250176
39,-262144
40,-227552
41,89920
42,260512
43,262144
44,178816
45,-170624
46,-262144
47,-261024
48,-101184
49,222944
50,262144
51,252224
52,6144
53,-250176
54,-262144
55,-227552
56,89920
57,260512
58,262144
59,178816
60,-170624
61,-262144
62,-261024
63,-101184
64,222944
65,262144
66,252224
67,6144
68,-250176
69,-262144
70,-227552
71,89920
72,260512
73,262144
74,178816
75,-170624
76,-262144
77,-261024
78,-101184
79,222944
80,262144
81,252224
82,6144
83,-250176
84,-262144
85,-227552
86,89920
87,260512
88,262144
89,178816
90,-170624
91,-262144
92,-261024
93,-101184
94,222944
95,262144
96,252224
97,6144
98,-250176
99,-262144
100,-227552
101,89920
102,260512
103,262144
104,178816
105,-170624
106,-262144
107,-261024
108,-101184
109,222944
110,262144
111,252224
112,6144
113,-250176
114,-262144
115,-227552
116,89920
117,260512
118,262144
119,178816
120,-170624
121,-262144
122,-261024
123,-101184
124,222944
125,262144
126,252224
127,6144
128,-250176
129,-262144
130,-227552
131,89920
132,260512
133,262144
134,178816
135,-170624
136,-262144
137,-261024
138,-101184
139,222944
140,262144
141,252224
142,6144
143,-250176
144,-262144
145,-227552
146,89920
147,260512
148,262144
149,178816
150,-170624
151,-262144
152,-261024
153,-101184
154,222944
155,262144
156,252224
157,6144
158,-250176
159,-262144
160,-227552
161,89920
162,260512
163,262144
164,178816
165,-170624
166,-262144
167,-261024
168,-101184
169,222944
170,262144
171,252224
172,6144
173,-250176
174,-262144
175,-227552
176,89920
177,260512
178,262144
179,178816
180,-170624
181,-262144
182,-261024
183,-101184
184,222944
185,262144
186,252224
187,6144
188,-250176
189,-262144
190,-227552
191,89920
192,260512
193,262144
194,178816
195,-170624
196,-262144
197,-261024
198,-101184
199,222944
200,262144
201,252224
202,6144
203,-250176
204,-262144
205,-227552
206,89920
207,260512
208,262144
209,178816
210,-170624
211,-262144
212,-261024
213,-101184
214,222944
215,262144
216,252224
217,6144
218,-250176
219,-262144
220,-227552
221,89920
222,260512
223,262144
224,178816
225,-170624
226,-262144
227,-261024
228,-101184
229,222944
230,262144
231,252224
232,6144
233,-250176
234,-262144
235,-227552
236,89920
237,260512
238,262144
239,178816
240,-170624
241,-262144
242,-261024
243,-101184
244,222944
245,262144
246,252224
247,6144
248,-250176
249,-262144
250,-227552
251,89920
252,260512
253,262144
254,178816
255,-170624
0,-262144
1,-261024
2,-101184
3,222944
4,262144
5,252224
6,6144
7,-250176
8,-262144
9,-227552
10,89920
11,260512
12,262144
13,178816
14,-170624
15,-262144
16,-261024
17,-101184
18,222944
19,262144
20,252224
21,6144
22,-250176
23,-262144
24,-227552
25,89920
26,260512
27,262144
28,178816
29,-170624
30,-262144
31,-261024
32,-101184
33,222944
34,262144
35,252224
36,6144
37,-250176
38,-262144
39,-227552
40,89920
41,260512
42,262144
43,178816
44,-170624
45,-262144
46,-261024
47,-101184
48,222944
49,262144
50,252224
51,6144
52,-250176
53,-262144
54,-227552
55,89920
56,260512
57,262144
58,178816
59,-170624
60,-262144
61,-261024
62,-101184
63,222944
64,262144
65,252224
66,6144
67,-250176
68,-262144
69,-227552
70,89920
71,260512
72,262144
73,178816
74,-170624
75,-262144
76,-261024
77,-101184
78,222944
79,262144
80,252224
81,6144
82,-250176
83,-262144
84,-227552
85,89920
86,260512
87,262144
88,178816
89,-170624
90,-262144
91,-261024
92,-101184
93,222944
94,262144
95,252224
96,6144
97,-250176
98,-262144
99,-227552
100,89920
101,260512
102,262144
103,178816
104,-170624
105,-262144
106,-261024
107,-101184
108,222944
109,262144
110,252224
111,6144
112,-250176
113,-262144
114,-227552
115,89920
116,260512
117,262144
118,178816
119,-170624
120,-262144
121,-261024
122,-101184
123,222944
124,262144
125,252224
126,6144
127,-250176
128,-262144
129,-227552
130,89920
131,260512
132,262144
133,178816
134,-170624
135,-262144
136,-261024
137,-101184
138,222944
139,262144
140,252224
141,6144
142,-250176
143,-262144
144,-227552
145,89920
146,260512
147,262144
148,178816
149,-170624
150,-262144
151,-261024
152,-101184
153,222944
154,262144
155,252224
156,6144
157,-250176
158,-262144
159,-227552
160,89920
161,260512
162,262144
163,178816
164,-170624
165,-262144
166,-261024
167,-101184
168,222944
169,262144
170,252224
171,6144
172,-250176
173,-262144
174,-227552
175,89920
176,260512
177,262144
178,178816
179,-170624
180,-262144
181,-261024
182,-101184
183,222944
184,262144
185,252224
186,6144
187,-250176
188,-262144
189,-227552
190,89920
191,260512
192,262144
193,178816
194,-170624
195,-262144
196,-261024
197,-101184
198,222944
199,262144
200,252224
201,6144
202,-250176
203,-262144
204,-227552
205,89920
206,260512
207,262144
208,178816
209,-170624
210,-262144
211,-261024
212,-101184
213,222944
214,262144
215,252224
216,6144
217,-250176
218,-262144
219,-227552
220,89920
221,260512
222,262144
223,178816
224,-170624
225,-262144
226,-261024
227,-101184
228,222944
229,262144
230,252224
231,6144
232,-250176
233,-262144
234,-227552
235,89920
236,260512
237,262144
238,178816
239,-170624
240,-262144
241,-261024
242,-101184
243,222944
244,262144
245,252224
246,6144
247,-250176
248,-262144
249,-227552
250,89920
251,260512
252,262144
253,178816
254,-170624
255,-262144
0,-261024
1,-101184
2,222944
3,262144
4,252224
5,6144
6,-250176
7,-262144
8,-227552
9,89920
10,260512
11,262144
12,178816
13,-170624
14,-262144
15,-261024
16,-101184
17,222944
18,262144
19,252224
20,6144
21,-250176
22,-262144
23,-227552
24,89920
25,260512
26,262144
27,178816
28,-170624
29,-262144
30,-261024
31,-101184
32,222944
33,262144
34,252224
35,6144
36,-250176
37,-262144
38,-227552
39,89920
40,260512
41,262144
42,178816
43,-170624
44,-262144
45,-261024
46,-101184
47,222944
48,262144
49,252224
50,6144
51,-250176
52,-262144
53,-227552
54,89920
55,260512
56,262144
57,178816
58,-170624
59,-262144
60,-261024
61,-101184
62,222944
63,262144
64,252224
65,6144
66,-250176
67,-262144
68,-227552
69,89920
70,260512
71,262144
72,178816
73,-170624
74,-262144
75,-261024
76,-101184
77,222944
78,262144
79,252224
80,6144
81,-250176
82,-262144
83,-227552
84,89920
85,260512
86,262144
87,178816
88,-170624
89,-262144
90,-261024
91,-101184
92,222944
93,262144
94,252224
95,6144
96,-250176
97,-262144
98,-227552
99,89920
100,260512
101,262144
102,178816
103,-170624
104,-262144
105,-261024
106,-101184
107,222944
108,262144
109,252224
110,6144
111,-250176
112,-262144
113,-227552
114,89920
115,260512
116,262144
117,178816
118,-170624
119,-262144
120,-261024
121,-101184
122,222944
123,262144
124,252224
125,6144
126,-250176
127,-262144
128,-227552
129,89920
130,260512
